id,Address,Response_Address,Response_X,Response_Y
1460,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1461,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1462,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q315«Ñ1~30¸¹,,,
1463,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,,,
1464,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
1465,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
1466,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥|µó31~60¸¹,,,
1467,»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¥|¬q91~120¸¹,,,
1468,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q1~30¸¹,,,
1469,»O¤¤¥«¦è°Ï¤¤¬üµó271~300¸¹,,,
1470,»O¤¤¥«¤¤°Ï¥Á±Ú¸ô181~210¸¹,,,
1471,»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q91~120¸¹,,,
1472,»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,,,
1473,»O¤¤¥««n°Ï´_·sµó31~60¸¹,,,
1474,»O¤¤¥«¥_¤Ù°ÏªQ©úµó108«Ñ1~30¸¹,,,
1475,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q391~420¸¹,,,
1476,»O¤¤¥«¥_°Ïº~¤f«n¤Gµó1~30¸¹,,,
1477,»O¤¤¥«¥_°Ï¼w¤Æµó130«Ñ1~30¸¹,,,
1478,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô31~60¸¹,,,
1479,»O¤¤¥«¥_¤Ù°Ï¥­¿³µó121~150¸¹,,,
1480,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q91~120¸¹,,,
1481,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
1482,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
1483,»O¤¤¥«¥_°Ï¥Ã¿³µó1~30¸¹,,,
1484,»O¤¤¥«¥_°Ï¤j¸qµó1~30¸¹,,,
1485,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1486,»O¤¤¥«¦è°Ï¦Ûªvµó207«Ñ1~30¸¹,,,
1487,»O¤¤¥««n°Ï«n©M¸ô181~210¸¹,,,
1488,»O¤¤¥«¦è°Ïª÷¤s¸ô1~30¸¹,,,
1489,»O¤¤¥««n°Ï¾Ç©²¸ô135«Ñ2§Ë1~30¸¹,,,
1490,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë1~30¸¹,,,
1491,»O¤¤¥«¤j¶®°ÏªF¤j¸ô¤G¬q1099«Ñ31~60¸¹,,,
1492,»O¤¤¥«¯«©£°Ï¤¤¥­¸ô347«Ñ1~30¸¹,,,
1493,»O¤¤¥«¦è¤Ù°Ï¹ç®LªF¤Gµó31~60¸¹,,,
1494,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
1495,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó121~150¸¹,,,
1496,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
1497,»O¤¤¥«¦è¤Ù°Ï§öªL¸ô65«Ñ1~30¸¹,,,
1498,»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q820«Ñ1~30¸¹,,,
1499,»O¤¤¥«¤j¨½°Ï¥ß¼wªFµó22«Ñ1~30¸¹,,,
1500,»O¤¤¥«¼æ¤l°Ï©÷¥­¸ô¤T¬q150«Ñ15§Ë1~30¸¹,,,
1501,»O¤¤¥«¼æ¤l°Ï¤ÑÄ_·s§ø1~30¸¹,,,
1502,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô313«Ñ1~30¸¹,,,
1503,»O¤¤¥«¼æ¤l°Ïºa¿³µó1~30¸¹,,,
1504,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
1505,»O¤¤¥««n°Ï©¾©ú«n¸ô730«Ñ31~60¸¹,,,
1506,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô121~150¸¹,,,
1507,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q150«Ñ10§Ë1~30¸¹,,,
1508,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q601~630¸¹,,,
1509,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
1510,»O¤¤¥«¥_°Ï¼w¤Æµó1~30¸¹,,,
1511,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¤@µó31~60¸¹,,,
1512,»O¤¤¥«¥_¤Ù°Ï¤å©÷¤Gµó91~120¸¹,,,
1513,»O¤¤¥««n°Ï¥¿¸qµó215«Ñ1~30¸¹,,,
1514,»O¤¤¥«Â×­ì°ÏÂ×¬w¸ô15«Ñ1~30¸¹,,,
1515,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô340«Ñ1~30¸¹,,,
1516,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô121~150¸¹,,,
1517,»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¤T¬q997«Ñ1~30¸¹,,,
1518,»O¤¤¥«¼æ¤l°Ï¶®Â×µó132«Ñ1~30¸¹,,,
1519,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô1432«Ñ38§Ë61~90¸¹,,,
1520,»O¤¤¥«¤Ó¥­°Ïºë¬ü¸ô166«Ñ61~90¸¹,,,
1521,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó31~60¸¹,,,
1522,»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q31~60¸¹,,,
1523,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô882«Ñ9§Ë1~30¸¹,,,
1524,»O¤¤¥«Â×­ì°Ï·OÀsµó61~90¸¹,,,
1525,»O¤¤¥«¨F³À°Ï²M¬u¸ô130«Ñ1~30¸¹,,,
1526,»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤»¬q263«Ñ1~30¸¹,,,
1527,»O¤¤¥«¦è°Ï¦V¤W¥_¸ô284«Ñ1~30¸¹,,,
1528,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
1529,»O¤¤¥«¥_°Ï¬h¤t¦è¸ô¥|¬q1~30¸¹,,,
1530,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
1531,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,,,
1532,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q111«Ñ1~30¸¹,,,
1533,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q451~480¸¹,,,
1534,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤@¬q1~30¸¹,,,
1535,»O¤¤¥«¥_°Ï°·¦æ¸ô781~810¸¹,,,
1536,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤@¬q128«Ñ1~30¸¹,,,
1537,»O¤¤¥«¥_¤Ù°ÏªQ¦wµó241~270¸¹,,,
1538,»O¤¤¥«¥_°Ï¶i¤Æ¸ô601~630¸¹,,,
1539,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1540,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q160«Ñ1~30¸¹,,,
1541,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô¤@¬q30«Ñ61~90¸¹,,,
1542,»O¤¤¥«¥_°Ï´I±jµó100«Ñ1~30¸¹,,,
1543,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ1~30¸¹,,,
1544,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ1~30¸¹,,,
1545,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ31~60¸¹,,,
1546,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q150«Ñ10§Ë1~30¸¹,,,
1547,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,,,
1548,»O¤¤¥«ªF°Ï«Ø¥\µó61~90¸¹,,,
1549,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô155«Ñ1§Ë1~30¸¹,,,
1550,»O¤¤¥«¦Z¨½°Ï¤¤¿³µó¤G¬q91~120¸¹,,,
1551,»O¤¤¥«Â×­ì°ÏÂ×¬ì¸ô61~90¸¹,,,
1552,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô75«Ñ1~30¸¹,,,
1553,»O¤¤¥«¦Z¨½°Ï¤½¦w¸ô121~150¸¹,,,
1554,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
1555,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121~150¸¹,,,
1556,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
1557,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
1558,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô101«Ñ1~30¸¹,,,
1559,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q499«Ñ2§Ë1~30¸¹,,,
1560,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q477«Ñ104§Ë1~30¸¹,,,
1561,»O¤¤¥«Ãú®p°ÏªL´Ë¸ô421~450¸¹,,,
1562,»O¤¤¥«¤j¨½°Ï¥Ò¶éµó1~30¸¹,,,
1563,»O¤¤¥«¼æ¤l°Ïºa¿³µó57«Ñ1~30¸¹,,,
1564,»O¤¤¥«Â×­ì°ÏªF¥_µó31~60¸¹,,,
1565,»O¤¤¥«Às¤«°ÏÃÀ³Nµó39«Ñ1~30¸¹,,,
1566,»O¤¤¥««n°Ï°ê¥ú¸ô447«Ñ1~30¸¹,,,
1567,»O¤¤¥«¦è°Ï³ÕÀ]¤@µó91~120¸¹,,,
1568,»O¤¤¥«¥_°Ï¶i¤Æ¸ô601~630¸¹,,,
1569,»O¤¤¥«¥_¤Ù°Ï±R¿³¸ô¤@¬q151~180¸¹,,,
1570,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q781~810¸¹,,,
1571,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q307«Ñ1~30¸¹,,,
1572,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q331~360¸¹,,,
1573,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q331~360¸¹,,,
1574,»O¤¤¥«¤j¨{°Ï¦Û¥Ñ¸ô481~510¸¹,,,
1575,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q331~360¸¹,,,
1576,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
1577,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q361~390¸¹,,,
1578,»O¤¤¥«¤j¶®°Ï¥ÁÅvµó39«Ñ1~30¸¹,,,
1579,»O¤¤¥«¤j¨½°Ï¤j¤¸¸ô61~90¸¹,,,
1580,»O¤¤¥«¤Ó¥­°Ï©yªY¤@¸ô1~30¸¹,,,
1581,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
1582,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬qÙõ¤l«Ñ1~30¸¹,,,
1583,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
1584,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1§Ë1~30¸¹,,,
1585,»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô151~180¸¹,,,
1586,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û¥_5«Ñ2§Ë1~30¸¹,,,
1587,»O¤¤¥««n¤Ù°Ï¸qªÚµó61~90¸¹,,,
1588,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1§Ë1~30¸¹,,,
1589,»O¤¤¥«Â×­ì°Ï·R°êµó61~90¸¹,,,
1590,»O¤¤¥«Â×­ì°Ï¤¤¤s¸ô181~210¸¹,,,
1591,»O¤¤¥«¯«©£°Ï¯«©£ªFµó6«Ñ1~30¸¹,,,
1592,»O¤¤¥«Â×­ì°Ï¤¤¶§¸ô229«Ñ1~30¸¹,,,
1593,»O¤¤¥«Â×­ì°Ï¦X§@µó63«Ñ1~30¸¹,,,
1594,»O¤¤¥«¤j¶®°Ï¥ÁÅvµó39«Ñ1~30¸¹,,,
1595,»O¤¤¥«ªF¶Õ°ÏªFÀôµó212«Ñ1~30¸¹,,,
1596,»O¤¤¥«¤j¥Ò°Ï¥ú©ú¸ô29«Ñ1~30¸¹,,,
1597,»O¤¤¥«¤¤°Ï¦¨¥\¸ô241~270¸¹,,,
1598,»O¤¤¥««n°Ï¤j¼yµó¤G¬q7«Ñ1~30¸¹,,,
1599,»O¤¤¥«¤¤°Ï»OÆW¤j¹D¤@¬q306«Ñ31~60¸¹,,,
1600,»O¤¤¥«¦è°Ï¦è¤Ù¸ô¤@¬q121~150¸¹,,,
1601,»O¤¤¥««n°Ï±R­Ûµó72«Ñ1~30¸¹,,,
1602,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1603,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q901~930¸¹,,,
1604,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q808«Ñ1~30¸¹,,,
1605,»O¤¤¥«¥_¤Ù°Ï¹´§µµó181~210¸¹,,,
1606,»O¤¤¥«¥_°Ï¤j¸qµó29«Ñ31~60¸¹,,,
1607,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ1~30¸¹,,,
1608,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ1~30¸¹,,,
1609,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ31~60¸¹,,,
1610,»O¤¤¥«¥_°Ï½Ã¹D¤Gµó1~30¸¹,,,
1611,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
1612,»O¤¤¥«¥_°Ï©¾©ú¤Cµó1~30¸¹,,,
1613,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q139«Ñ1~30¸¹,,,
1614,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô121~150¸¹,,,
1615,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó197«Ñ1~30¸¹,,,
1616,»O¤¤¥«¥_¤Ù°Ï¤s¦è¸ô¤G¬q271~300¸¹,,,
1617,»O¤¤¥«¦è°ÏµØ¬üµó51«Ñ1~30¸¹,,,
1618,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1619,»O¤¤¥«ªF°ÏªFºÖ¸ô31~60¸¹,,,
1620,»O¤¤¥«¥_°Ï°·¦æ¸ô766«Ñ31~60¸¹,,,
1621,»O¤¤¥«¥_°Ï°ê·çµó121~150¸¹,,,
1622,»O¤¤¥«¥_°ÏµØ¿³µó145«Ñ1~30¸¹,,,
1623,»O¤¤¥«¥_°Ï¥_¥­¤@µó1~30¸¹,,,
1624,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô100«Ñ1~30¸¹,,,
1625,»O¤¤¥«¥_¤Ù°Ï¥|¥­¸ô391~420¸¹,,,
1626,»O¤¤¥«¥_°Ï¬ü¼wµó391~420¸¹,,,
1627,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1628,»O¤¤¥«ªF°Ï´_¿³¸ô¤­¬q150«Ñ1~30¸¹,,,
1629,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q1~30¸¹,,,
1630,»O¤¤¥«²M¤ô°Ï¬P®ü¸ô18«Ñ61~90¸¹,,,
1631,»O¤¤¥«¨F³À°Ï¤»¸ô¤»µó20«Ñ1~30¸¹,,,
1632,»O¤¤¥«¤j¶®°Ï¤¤²M¸ô¤T¬q1171~1200¸¹,,,
1633,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô¥¿·×«Ñ1~30¸¹,,,
1634,»O¤¤¥««n¤Ù°Ï¤j¼[¤»µó211~240¸¹,,,
1635,»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô87«Ñ61~90¸¹,,,
1636,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q391~420¸¹,,,
1637,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
1638,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô234«Ñ1~30¸¹,,,
1639,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q477«Ñ116§Ë31~60¸¹,,,
1640,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q421~450¸¹,,,
1641,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô61~90¸¹,,,
1642,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
1643,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
1644,»O¤¤¥««n¤Ù°Ï¤å¤s¤Eµó91~120¸¹,,,
1645,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
1646,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q3«Ñ181~210¸¹,,,
1647,»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤@¬q156«Ñ1~30¸¹,,,
1648,»O¤¤¥«¼æ¤l°Ï©M¥­¸ô87«Ñ6§Ë1~30¸¹,,,
1649,»O¤¤¥«ªF¶Õ°ÏªFÄõ¸ô¥Û±Æ«Ñ1~30¸¹,,,
1650,»O¤¤¥«±ï´Ï°Ï«H¸qµó91~120¸¹,,,
1651,»O¤¤¥«¥~®H°Ï¤j°¨¸ô²ø¤º«Ñ31~60¸¹,,,
1652,»O¤¤¥«Às¤«°Ï·s¿³¸ô1~30¸¹,,,
1653,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô726«Ñ1~30¸¹,,,
1654,»O¤¤¥«¥_°Ï¥Ã¿³µó80«Ñ31~60¸¹,,,
1655,»O¤¤¥«Ãú®p°Ï´_¿³¤»µó61«Ñ1~30¸¹,,,
1656,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
1657,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
1658,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
1659,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
1660,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
1661,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
1662,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
1663,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô¥¿·×«Ñ1~30¸¹,,,
1664,»O¤¤¥««n¤Ù°Ï¤j¶iµó1~30¸¹,,,
1665,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¤»µó31~60¸¹,,,
1666,»O¤¤¥«¦è¤Ù°Ï¥Ã©÷µó1~30¸¹,,,
1667,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Kµó151«Ñ1~30¸¹,,,
1668,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô685«Ñ6§Ë1~30¸¹,,,
1669,»O¤¤¥«ªF¶Õ°Ï·s²±¤Cµó31~60¸¹,,,
1670,»O¤¤¥«ªF¶Õ°Ï¤å©÷«eµó25«Ñ1~30¸¹,,,
1671,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1672,»O¤¤¥«¦è°ÏµØ¬üµó31~60¸¹,,,
1673,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q39«Ñ3§Ë1~30¸¹,,,
1674,»O¤¤¥«¦è°ÏµØ¬üµó391~420¸¹,,,
1675,»O¤¤¥«¦è°Ï±ö¤tªF¸ô¤G¬q1~30¸¹,,,
1676,»O¤¤¥«¦è°Ï¬h¤tªF¸ô¤G¬q35«Ñ31~60¸¹,,,
1677,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó91~120¸¹,,,
1678,»O¤¤¥«¥_°Ï¥_¿³µó91~120¸¹,,,
1679,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q606«Ñ1~30¸¹,,,
1680,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó61~90¸¹,,,
1681,»O¤¤¥«¥_°Ï¨|±jµó121~150¸¹,,,
1682,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¤Gµó1~30¸¹,,,
1683,»O¤¤¥«¥_¤Ù°Ï«n¨ÊªF¸ô¤T¬q121~150¸¹,,,
1684,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1685,»O¤¤¥«¥_°Ï·ç²»µó96«Ñ1~30¸¹,,,
1686,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô271~300¸¹,,,
1687,»O¤¤¥«¥_¤Ù°Ï¥_µØµó91~120¸¹,,,
1688,»O¤¤¥«¥_°Ï¼w¤Æµó478«Ñ2§Ë1~30¸¹,,,
1689,»O¤¤¥«¥_¤Ù°Ï±R¿³¸ô¤@¬q121~150¸¹,,,
1690,»O¤¤¥«¥_°Ï¶i¤Æ¸ô571~600¸¹,,,
1691,»O¤¤¥«¥_°Ï¥Ã¿³µó315«Ñ1~30¸¹,,,
1692,»O¤¤¥«¥_°Ï¤Ó¥­¸ô141«Ñ31~60¸¹,,,
1693,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¤@µó1~30¸¹,,,
1694,»O¤¤¥«¥_¤Ù°Ï¦Pºa¸ô260«Ñ1~30¸¹,,,
1695,»O¤¤¥«¥_°Ï³ÕÀ]¸ô65«Ñ9§Ë1~30¸¹,,,
1696,»O¤¤¥«¥_°Ï´I±jµó100«Ñ1~30¸¹,,,
1697,»O¤¤¥«¥_°Ï¤­¶¶µó61~90¸¹,,,
1698,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q451~480¸¹,,,
1699,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q121~150¸¹,,,
1700,»O¤¤¥«¥_°ÏºëªZ¸ô393«Ñ1~30¸¹,,,
1701,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q721~750¸¹,,,
1702,»O¤¤¥«¥_¤Ù°ÏªQ©Mµó1~30¸¹,,,
1703,»O¤¤¥«¥_¤Ù°Ï¬h¶§ªFµó61~90¸¹,,,
1704,»O¤¤¥«¦è°Ï©¾¸Ûµó121~150¸¹,,,
1705,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1706,»O¤¤¥«¦è°Ï¤­Åv¸ô22«Ñ1~30¸¹,,,
1707,»O¤¤¥««n°Ï¤­Åv«n¸ô352«Ñ1~30¸¹,,,
1708,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1709,»O¤¤¥«¤¤°Ï¤½¶é¸ô1~30¸¹,,,
1710,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q91~120¸¹,,,
1711,»O¤¤¥«²M¤ô°ÏÂí«nµó1~30¸¹,,,
1712,»O¤¤¥«¥~®H°Ïªø¥Í¸ô249«Ñ1~30¸¹,,,
1713,»O¤¤¥«Â×­ì°Ï¤å¤Æµó34«Ñ1~30¸¹,,,
1714,»O¤¤¥«Â×­ì°Ï¥Ã¦wµó58«Ñ1~30¸¹,,,
1715,»O¤¤¥«Â×­ì°Ïª½¿³µó181~210¸¹,,,
1716,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
1717,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ216§Ë31~60¸¹,,,
1718,»O¤¤¥«¤Ó¥­°Ï¨|¼w¸ô241~270¸¹,,,
1719,»O¤¤¥«¤Ó¥­°Ï©y²»µó13«Ñ7§Ë1~30¸¹,,,
1720,»O¤¤¥«Às¤«°Ï¦Ë®v¸ô¤G¬q111«Ñ1~30¸¹,,,
1721,»O¤¤¥«¼æ¤l°Ï¶ê³q«n¸ô23«Ñ61~90¸¹,,,
1722,»O¤¤¥«¤j¶®°Ï¥ÁÅvµó39«Ñ1~30¸¹,,,
1723,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô151~180¸¹,,,
1724,»O¤¤¥«¥_°Ï°·¦æ¸ô91~120¸¹,,,
1725,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,,,
1726,»O¤¤¥««n¤Ù°Ï¤z«°µó202«Ñ1~30¸¹,,,
1727,»O¤¤¥««n¤Ù°ÏªF¿³ªFµó121~150¸¹,,,
1728,»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q1250«Ñ158§Ë1~30¸¹,,,
1729,»O¤¤¥«¯Q¤é°Ï¤­¥ú¸ô189«Ñ1~30¸¹,,,
1730,»O¤¤¥«¦è°Ï¦V¤W¥_¸ô262«Ñ1~30¸¹,,,
1731,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,,,
1732,»O¤¤¥««n¤Ù°Ï¸U©M¸ô¤G¬q1~30¸¹,,,
1733,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
1734,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Eµó31~60¸¹,,,
1735,»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤@¬q121~150¸¹,,,
1736,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q²»¿³¤G«Ñ28§Ë1~30¸¹,,,
1737,»O¤¤¥«¤Ó¥­°Ï¼w§Q¸ô55«Ñ1~30¸¹,,,
1738,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤@µó151~180¸¹,,,
1739,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
1740,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q´f¥_«Ñ5§Ë1~30¸¹,,,
1741,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
1742,»O¤¤¥««n¤Ù°Ï¤¤¥x¸ô308«Ñ1~30¸¹,,,
1743,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô98«Ñ43§Ë1~30¸¹,,,
1744,»O¤¤¥«²M¤ô°Ï®üÀØ¸ô241~270¸¹,,,
1745,»O¤¤¥«¥_°Ï©¾©ú¸ô151«Ñ1~30¸¹,,,
1746,»O¤¤¥««n°Ï¾Ç©²¸ô181~210¸¹,,,
1747,»O¤¤¥«ªF°Ï¦Û±j«nµó6«Ñ1~30¸¹,,,
